load_pct,ambient_C,humidity_pct,age_yrs,oil_level,temp_C,status
60.79046227281398,21.140497240768255,27.960390852874042,0.6445242447851385,0.5521975613871084,55.560981845026944,0
77.40281231063041,8.951910772529658,39.2428266856766,11.045894871513656,0.7916106461140356,49.57365606419844,0
14.125521000374349,20.76145526188329,12.660498467104313,20.366954465536153,0.8552005474377338,39.57408091814653,0
19.91411358013449,26.814613981276512,14.05793870334712,21.43883442267154,0.7066160654957518,51.31750607336856,0
53.5410344545609,33.25963952007176,17.834976027832266,27.789764481015613,0.6208652352319117,66.34821799273782,1
28.794343789479946,32.48622430291043,23.56087044221786,22.69125004823621,0.8489634651070836,51.9981072202661,0
59.14385585247039,19.431944093843462,17.485035389819217,16.95007540309795,0.7070512284726832,53.269151355749905,0
68.53247547002258,10.01733349426489,80.44846992240824,18.400172315830293,0.6306160537683476,50.59042298002191,0
30.22009571457152,-2.6461415692528254,82.03385275137472,14.137718834404662,0.5625194261762465,35.53407737322801,0
32.49324065816086,19.85053854847845,35.07909701382685,24.63160635181606,0.8336264315439174,43.35652605161017,0
14.651314479827233,7.4578936859784655,69.35228557097071,27.657187198748662,0.8027426759496167,34.72987817329741,0
40.41792332359307,11.096175927354672,68.34630909472864,0.9158181057464998,0.620426134265915,41.05674223834615,0
97.83899478360983,1.8847443679278477,40.5816895176066,7.387342818776329,0.9350113399177086,49.560504638209636,0
87.2156160435627,30.13399848219646,48.638719678918775,18.029750144649245,0.9981645967264066,53.47696614618434,0
86.979096936288,36.77771049641121,41.676476575056924,29.032695216968754,0.7053418955871258,69.38177259792852,1
94.67259144143436,-0.4672086624189342,77.26754201641155,14.957725579773593,0.8799618765818823,46.72968017568157,0
14.757842417503204,23.2863681051394,47.90929298304532,19.476847865413077,0.9298567814567578,40.81938041633386,0
92.894042538172,-2.2103009286116593,46.83993492404678,27.86724403941354,0.7030069010428878,45.80161674045229,0
45.33091430426587,13.367426870817138,89.36926140263638,4.263495423015815,0.8237250465215725,42.75002242713079,0
44.73655894457334,-0.9249757707897892,25.198165801985812,6.04620594342892,0.6685884035269902,38.004946370860594,0
28.23066660254252,0.5586483792799513,48.046260172722334,18.05861901766822,0.6016103964339785,37.12430979124748,0
93.10032605054356,2.7711426850971375,64.37844046929924,22.571170549303293,0.6208136926589158,50.51070586939515,0
75.29741704849589,19.870565561138626,84.00577709939134,26.837482134087388,0.6952351758963673,52.65729970074353,0
31.242475409684392,22.83147639643268,56.57022123328861,27.922661837481556,0.7365034907800374,50.36954790383084,0
88.91924628433893,23.988493820985628,59.34247812142786,1.5881340152738133,0.5684251387023036,62.90227225312722,1
37.51621598633936,-4.5626444018541275,39.207714558896356,21.145700624418012,0.718527710423198,33.76606346623973,0
76.6608483868077,22.46625504836296,29.179513384840455,15.07412204173974,0.5339555395598714,59.960148246209954,1
93.51805424899064,35.439584287115494,78.41022989206338,29.46536579876577,0.801669381405751,67.3813499686807,1
26.6843341812762,20.077524571083345,55.04173379327149,24.6863801241709,0.759858683342265,40.935366500343235,0
17.274954670360565,5.6783800911203155,30.82192504400072,0.9923104471644528,0.7614653971332606,33.63824037952873,0
55.80604027428429,-2.890152981276729,22.744924963770643,28.861799632095117,0.7514709323586041,33.80906597219544,0
22.521395909648508,30.501858754693032,61.5726503814469,14.481138495323053,0.9942871992385867,47.66492747396701,0
33.650314737804806,9.742017891456976,72.5986044250203,0.7247621161484763,0.8726286405239455,38.168778018467926,0
35.65892217919963,23.700948989152668,80.56269773632594,28.028221812642624,0.7986023902525098,50.112962117739215,0
32.39141133618617,7.153284240053985,53.09371591555169,7.4676981703706335,0.5323812251464579,34.311671848279765,0
13.138558834769185,9.755561125125183,89.40038243045454,8.346289673713942,0.613070501079257,37.82808450791668,0
61.54019868041455,29.892264686417604,33.68699848162044,12.640239196558834,0.9233076656198564,55.20413563838806,0
11.668219693305854,3.265634222288332,10.20211043758481,2.57092080667787,0.9600013222651369,28.61287694061653,0
86.37702791062522,30.10485887030974,64.12095598288653,27.465207713105986,0.8851579713888196,56.02914486571659,0
46.111113280559344,31.63984535259521,51.42437013980691,23.156596170098698,0.7587770937167455,53.9569215381971,0
91.3319466597519,-4.512898984766441,79.24334881401077,7.310158176195113,0.9501139353726176,40.51938369863835,0
77.59795123114208,21.684586419897855,69.44722409971254,25.691030083195155,0.6363821339765365,58.08275782169831,0
65.49452855495576,25.32501873546333,22.099936503045008,11.947411851550717,0.7070049864102824,55.834512707764105,0
94.19866157250883,10.221826817020844,23.42229333976458,3.6900948523861885,0.6622825724440767,50.026190105935534,0
84.4069846056928,40.981160456347176,16.495816763377327,0.9303054653559673,0.69248018731803,67.14042314545847,1
97.3625994719787,41.24958930984344,78.11451934681762,27.889285087043525,0.7261910313838347,73.5254835668379,1
55.566545514649604,18.11238405887666,23.88594686613868,2.131731962952874,0.9294225380295932,42.689189364697405,0
88.92352199418691,16.594799696777212,10.354432484319984,1.772350558124337,0.7599860134341078,51.36695945480049,0
12.887550838523794,35.59030724922354,56.38510609374195,23.68694168159651,0.5022598202726383,54.58953491978532,0
26.806581055068516,6.4911989099301,36.42014649952337,4.605969163153856,0.7821401327360387,37.61259229526276,0
88.7664233871245,30.17090782330152,38.4708072313197,18.332729098746483,0.7871352375789531,62.260815918442695,1
30.64788015565444,-2.700635037571104,47.672668798412296,24.171433033383952,0.7425081325014621,35.15379352033685,0
51.86742363097581,32.27501446434674,26.683216716526896,29.120221223910832,0.6627849820098471,56.20333500846691,0
81.1060913687279,44.78071081284897,41.94728690204563,6.400024808647321,0.8407885590875789,65.3084306433752,1
97.68328822299308,18.41188449098152,30.833532400151586,1.8484700890853412,0.6717387517905158,61.83999037575573,1
82.16650599128235,37.99451455339513,25.3725656006862,28.284314204677585,0.9638308339983942,68.0274445342062,1
62.143085081520255,16.82955871253714,84.41224771974936,3.0148453118527763,0.8794845302442922,46.69640503166546,0
35.98128043394121,2.354705555886376,89.24128268901453,10.659468039469326,0.9154700938038023,34.34153627893,0
96.36844508697124,35.61004905796218,54.87485266296765,19.16899050985328,0.895286764948744,61.98253590101209,1
21.721746103914278,36.63785605875797,48.08377218622621,11.132799508952282,0.984290547681644,50.39766068232633,0
68.61312925846585,31.654653361275727,76.31285256675088,7.272769847328314,0.8936365360811331,62.128469694984524,1
25.90556201120885,36.16609500111401,86.64478261819501,15.229283229503928,0.5423681166761142,56.22492776344017,0
17.919457007359007,9.335618126478744,33.66731767095756,22.984778013879396,0.814996116552918,36.67279355542489,0
94.84736191568645,22.38713883136215,34.17454860794678,18.06713876703926,0.8789648116791554,57.756255138468696,0
34.01043931325286,42.67676736280786,53.73741967378625,2.77958215949619,0.6629313604704479,59.34481271247354,1
17.298143498138423,1.259508782304696,43.18641168304726,8.651602300605687,0.8273088285587046,34.425095547308416,0
39.37582881755119,35.42868850305643,85.28958915926887,5.338866815470713,0.925323952071434,52.804660424537026,0
77.83752375840751,38.15100458174076,49.69405908817657,4.127358802189997,0.5419912620612048,66.09101428662333,1
80.94201424801437,35.64607074866796,20.059915261473016,11.059740283987402,0.8948619797506657,57.05800328512585,0
51.06983649178087,28.512158686949874,33.11308035494904,29.92556013295742,0.7033869770996731,61.06208738243731,1
51.311481285936395,14.02939819713832,73.76136324721416,22.318760947173757,0.5920959042939399,49.13653600413807,0
71.00438177130425,43.65184913223256,20.495031999990346,1.763536293710043,0.7650492929323238,68.90366660940289,1
28.248006501740797,24.745250181475736,30.087540535081718,20.77537300043929,0.6335797301064163,49.71739180246169,0
98.48756589343432,36.66686060854306,35.2352592009869,19.469649568030796,0.7508815183669133,71.20609330520247,1
64.36972424928462,9.323975762354275,39.84742916240421,1.8344704050789706,0.8079992333944904,44.23141717497686,0
78.13528775765374,1.8573500170470538,71.33310434742393,21.553135520870292,0.7664224160964929,43.2701237948113,0
39.93903997908363,-0.06080276943592011,30.948723396432367,5.281189888934371,0.5965830775408976,33.55647481665098,0
17.89285709779628,3.8348084176247514,26.66356273012547,21.322503832735016,0.7793640379486412,36.82829906502079,0
62.31620276035688,24.419820076659782,84.27112272974945,7.224976447815601,0.886025821002275,52.23953756553145,0
32.141937081934294,12.286573010562307,76.346207813925,18.000305943848343,0.995592791348503,35.98421855224838,0
97.92716510435153,10.907622145327549,23.33403465793669,6.25237820950283,0.6987489766863626,54.09815322657406,0
77.29800911506752,-4.2160867954830215,69.78270386824639,16.178034055916115,0.6160664426261235,41.41617361760311,0
93.89026809829801,37.90236291861469,52.92041166080948,29.019242491358188,0.9024016090454208,60.15617842224193,1
99.87848379764446,42.91132681788573,69.26243406689512,24.090517806870615,0.5036269129918796,78.98718181342363,1
16.494379695370704,30.474340350687314,60.6989831462333,27.88422188163004,0.5252625537935529,50.54499299810476,0
94.57575240426182,-3.5049505492805344,18.372540263403643,2.704165905203777,0.5249940082636233,43.18370001526026,0
79.52370673092588,8.562048996361836,15.17552581729726,26.155415781892064,0.5611911707077153,48.670877668883655,0
98.37744630675498,37.93302609679283,65.69478724178435,2.95233837787264,0.9404749642728685,67.2935542621948,1
23.72486744097818,-1.8394492292043219,86.62228620625815,6.649731908036208,0.9881574053293385,29.85152937611881,0
61.24948509801848,38.93512797193103,78.08689328961952,20.16734021667457,0.5544726930308173,61.48055823113955,1
59.83671580457397,24.369834182919174,12.582883957459128,0.27857631721926013,0.6842091733665766,54.883832361538886,0
11.65618876286037,1.202830403760479,79.00193165952005,22.506702281360198,0.5236897319949672,33.02221251531388,0
71.21060221936617,22.198817063518693,75.63044997809185,3.070433800761231,0.58620379991228,56.83353560909581,0
96.76521665206994,38.52529393893055,59.45085569239764,9.564018401593762,0.8892530629130504,66.24238092280261,1
94.36791263173943,36.88648655314612,43.338738489284,4.025847976472989,0.9071190649218323,61.11945720026776,1
28.279345143452804,9.512315790970181,11.405058971314137,15.44512084213342,0.9738523423558325,37.728763679357876,0
93.90699524880397,35.95322648160194,77.85377476692206,24.502140254652495,0.7562741690086254,62.761699656184284,1
69.92463529598703,3.6570227289489434,58.35981723031775,9.942529046686383,0.7545365424550374,44.4826127652615,0
52.46438431310505,26.945064208883405,37.982055921220564,25.58168313601505,0.7600089016145937,56.74850565627916,0
64.58556876753548,1.0743337063877192,37.088484190871014,18.427673276020542,0.8193501956260466,38.0286419624878,0
56.39629396115375,21.810691816962706,77.57137554831057,15.771853202156374,0.6381183882639349,54.18817989613698,0
84.16674909961209,3.188330162010427,32.022191985657955,21.538653862719872,0.7855475355991164,39.6968279626559,0
66.8126828138496,27.095301434007446,22.142049449911212,28.235132634399463,0.9016054462846876,55.383133830426345,0
55.00827633711271,32.583995566009804,45.733921038215044,5.873931657777618,0.9551318914453202,49.58548466300706,0
71.30491970938108,41.5836741391917,15.957319312876939,16.363952920658758,0.542697700353655,70.59423043374409,1
69.69942547365775,2.844374496078826,64.6485125852688,6.017503276185799,0.7974780564963919,40.640040525437506,0
78.30342215419586,18.724392930340997,60.877140962480766,22.525123679768562,0.7049134981146967,57.4382137543366,0
45.7563864496243,5.10569995232583,28.61161229763784,28.19292489957838,0.793525937220147,37.02968017740833,0
78.72758181369218,34.508783741175016,33.00944575384796,20.340759479349654,0.5854362600951798,65.92603087639893,1
40.004529687469955,36.47253369737578,84.72239508597097,15.891063644139091,0.8222177397470842,56.202788487091645,0
28.25183257876892,35.857540992285344,22.677565187631483,17.318913310086714,0.9865913572690281,53.238582310677046,0
96.08118376460298,39.74123272969281,29.352819444673244,26.429612412855782,0.6080889508252745,72.74885570617697,1
50.28600654549418,40.264580479521925,75.49945517305615,3.5873586377452558,0.7288068370056621,57.25647818072977,0
40.09554531956505,4.491299976961248,56.85262116331633,6.447795935950731,0.7840780012617959,33.8552206901159,0
31.901964494024718,-2.4375435138990498,30.801449672824628,2.298267467195352,0.7533034713231501,34.71968866684669,0
73.9989850744013,3.4756251175526494,23.869151544958527,9.587926218435141,0.9131977031694496,42.479676339108295,0
72.80065420440086,25.22787858014086,31.75627395964203,18.588240528207454,0.8316970741450475,55.73569875687917,0
90.39047688532867,14.946788418397666,74.31414814250031,4.995780742180812,0.7880080366855278,49.18404159603066,0
13.306355583744265,9.435964092036945,14.428436373142466,7.789675170933283,0.6810333298663358,36.036395969302056,0
16.927011023507294,5.824620573047101,25.734720233612947,0.1998870858613122,0.6322751751258656,33.75758044696734,0
10.853818660924544,21.53864204909846,76.03003393137725,15.67026154199477,0.7438716694072065,41.31506113063423,0
35.06191869064264,0.9974850164809634,65.74389365232823,22.112218517833316,0.5552300268349077,38.51782158180771,0
45.41741055785873,7.5155471525046185,87.81255069944756,12.656497475868647,0.6510291378150108,44.58843060663753,0
